"site","date","fragmentation_level","centroid","ID","w","l","h","c","SA_cm","SA_ratio","ratio_c:l","Acropora","Astreopora","Montipora","Leptoseris","Pavona","Danafungia","Herpolitha","Lithophyllon","Astrea","Cyphastrea","Leptastrea","Acanthastrea","Lobophyllia","Pocillopora","Porites","Psammocora","Millepora","Plesiastrea"
"spur","4/3/24","AD","4003","A13",65,90,35,230,8791.696535,38.22476754,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
"spur","4/3/24","AD","4003","A14",172,195,202,594,98261.04166,165.4226291,0,0,0,20,0,8,1,0,0,5,1,3,0,0,2,25,10,0,0
"spur","4/3/24","AD","4003","A15",122,205,114,533,53434.73296,100.2527823,0,2,0,0,0,0,0,0,0,8,7,1,0,0,5,23,0,0,0
"spur","4/3/24","AD","4003","A16",93,98,70,299,18939.32152,63.34221243,0,2,0,7,0,1,0,0,0,1,0,1,0,0,0,12,3,0,0
"spur","4/3/24","AD","4003","A17",145,170,87,505,41691.70325,82.55782823,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,70,2,0,0
"spur","4/3/24","AD","4003","A18",57,70,43,169,7873.836056,46.59074589,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"spur","4/3/24","AD","4003","A19",60,90,43,235,9685.883122,41.21652392,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"spur","4/3/24","AD","4003","A20",155,255,104,649,66190.54567,101.9885141,0,4,0,59,0,4,0,0,0,1,0,0,0,0,9,5,2,0,0
"spur","4/3/24","LM","4003","L8",145,150,93,452,40256.19488,89.06237805,0,2,0,12,0,16,0,0,0,0,0,0,0,0,3,16,1,0,0
"spur","4/3/24","LM","4003","L9",62,116,52,250,13794.57068,55.17828273,0,3,0,4,0,5,0,0,0,0,0,0,0,0,4,3,1,0,0
"spur","4/3/24","LM","4003","L10",112,146,42,322,20212.74163,62.77248952,0,0,0,12,0,1,0,0,0,4,3,1,0,0,0,4,0,0,0
"spur","4/3/24","LM","4003","L11",93,124,70,350,22151.15747,63.28902135,0,0,0,1,0,1,0,0,0,3,3,0,0,0,0,4,0,0,0
"spur","4/3/24","LM","4003","L12",70,150,42,403,15568.76619,38.63217418,0,0,0,6,0,9,0,0,0,0,0,0,0,0,1,1,2,0,0
"spur","4/3/24","LM","4003","L13",75,135,76,335,22721.05161,67.82403467,0,0,1,6,0,7,0,0,0,3,0,3,0,0,1,12,6,0,0
"spur","4/4/24","AD","4004","A21",77,79,49,217,11226.8523,51.73664653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"spur","4/4/24","AD","4004","A22",22,31,16,68,1256.920472,18.48412458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"spur","4/4/24","AD","4004","A23",42,46,43,140,5094.568093,36.38977209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"spur","4/4/24","AD","4004","A24",55,74,35,215,6895.740669,32.07321242,0,1,0,2,0,1,0,0,0,2,2,0,0,0,2,5,0,0,0
"spur","4/4/24","AD","4004","A25",62,93,61,261,13228.72978,50.68478844,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0
"spur","4/4/24","AD","4004","A26",89,92,56,254,14945.32481,58.83986146,0,0,0,3,0,4,0,0,0,0,0,0,0,0,1,11,0,0,0
"spur","4/4/24","AD","4004","A27",105,155,95,517,35047.13119,67.78942202,0,2,0,12,0,9,0,0,0,1,1,0,0,0,1,6,6,0,0
"spur","4/4/24","AD","4004","A28",61,62,43,184,7569.970575,41.14114443,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"spur","4/4/24","AD","4004","A29",75,122,53,301,15936.05893,52.94371739,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0
"spur","4/4/24","AD","4004","A30",190,203,139,601,77983.03665,129.7554686,0,4,0,5,0,8,0,0,0,1,0,0,0,0,8,10,5,0,0
"spur","4/4/24","AD","4004","A31",130,165,57,480,29033.65761,60.48678669,0,0,0,3,0,2,0,0,0,0,0,0,0,0,4,1,0,0,0
"spur","4/4/24","LM","4004","L14",92,125,45,384,16347.16737,42.57074836,0,1,0,0,0,1,0,0,0,1,0,1,0,0,2,15,0,0,0
"spur","4/4/24","LM","4004","L15",32,35,26,120,2439.024621,20.32520517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"spur","4/4/24","LM","4004","L16",31,50,22,123,2713.033008,22.05717893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"spur","4/4/24","LM","4004","L17",39,46,33,134,3927.885833,29.31258084,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"spur","4/4/24","LM","4004","L18",51,52,41,165,5883.033152,35.65474637,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"spur","4/4/24","LM","4004","L19",52,80,57,180,10366.06465,57.58924806,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,3,1,0,0
"spur","4/4/24","LM","4004","L20",85,57,56,205,11120.96006,54.24858566,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
"spur","4/4/24","LM","4004","L21",36,57,43,150,5456.163292,36.37442195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
"spur","4/4/24","LM","4004","L22",58,92,40,295,9185.406633,31.13697164,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,18,1,0,0
"spur","4/4/24","LM","4004","L23",76,85,55,242,12741.10648,52.64920035,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,10,1,0,0
"spur","4/5/24","AD/LM","4004","AL32",250,485,169,1255,197623.9224,157.4692609,0,8,0,47,2,30,0,0,1,5,4,1,0,0,22,93,7,0,0
"spur","4/5/24","AD","4004","A33",112,115,77,425,25191.29459,59.27363434,0,0,0,9,0,1,0,0,0,0,0,0,0,0,1,31,0,0,0
"spur","4/5/24","AD","4004","A34",118,119,71,375,25025.77969,66.7354125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
"spur","4/5/24","AD","4004","A35",64,95,40,264,9922.524728,37.58532094,0,3,0,1,0,1,0,0,0,2,2,0,0,0,0,6,2,0,0
"spur","4/5/24","LM","4004","L24",64,85,44,270,9778.167644,36.21543572,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0
"spur","4/5/24","LM","4004","L25",55,56,41,190,6435.967361,33.87351243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"spur","4/7/24","AD","4005","A36",149,190,110,516,54307.11699,105.2463508,0,1,0,27,0,2,0,0,0,1,0,1,0,0,1,7,2,0,0
"spur","4/7/24","AD","4005","A37",72,92,59,251,13765.45542,54.84245188,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,8,2,0,0
"spur","4/7/24","AD","4005","A38",39,53,29,42,3912.42706,93.15302524,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"spur","4/7/24","AD","4005","A39",95,101,85,320,22853.24029,71.41637591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
"spur","4/7/24","AD","4005","A40",104,153,73,405,28250.11187,69.75336264,0,1,0,7,0,4,0,0,0,1,1,0,0,0,1,2,1,0,0
"spur","4/7/24","AD","4005","A41",199,209,108,610,67944.25906,111.3840312,0,6,0,15,0,3,0,0,0,0,0,0,0,0,13,39,1,0,0
"spur","4/7/24","AD","4005","A42",274,341,132,967,134416.1416,139.0032488,0,5,1,71,0,17,1,0,0,12,1,10,0,0,27,57,17,0,0
"spur","4/7/24","LM","4005","L26",91,104,53,303,15801.02353,52.14859251,0,0,0,4,0,1,0,0,0,4,4,0,0,0,4,14,0,0,0
"spur","4/7/24","LM","4005","L27",71,82,34,241,8511.75903,35.3185022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0
"spur","4/7/24","LM","4005","L28",261,273,141,839,116191.3719,138.4879283,0,8,0,33,0,6,1,0,0,1,0,1,0,0,18,111,1,0,0
"spur","4/7/24","LM","4005","L29",230,263,100,810,83614.41379,103.2276713,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0
"spur","4/7/24","LM","4005","L30",33,35,39,115,3496.312859,30.40272051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"spur","4/7/24","LM","4005","L31",45,58,36,163,5308.296225,32.56623451,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0
"spur","4/7/24","LM","4005","L32",122,144,45,420,21992.90977,52.36407089,0,3,0,1,0,1,2,0,0,1,1,0,0,0,6,38,2,0,0
"hilton","4/10/24","AD","5001","A43",195,410,117,132,118873.7947,900.559051,0,4,0,24,0,6,0,0,0,0,0,0,0,0,4,101,3,0,0
"hilton","4/10/24","AD","5001","A44",27,30,19,88,1567.292073,17.81013719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"hilton","4/10/24","AD","5001","A45",19,20,19,57,997.9147137,17.50727568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/10/24","AD","5001","A46",30,37,31,114,2821.915788,24.75364727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/10/24","AD","5001","A47",10,15,20,42,644.5587303,15.34663644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/10/24","AD","5001","A48",32,47,32,130,3517.98909,27.06145454,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/10/24","AD","5001","A49",70,130,51,424,15757.20456,37.16321831,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,49,0,0,0
"hilton","4/10/24","AD","5001","A50",82,104,66,315,17515.66844,55.60529663,0,1,0,28,0,3,0,0,0,0,0,0,0,0,1,12,1,0,0
"hilton","4/10/24","AD","5001","A51",25,30,24,80,1809.900969,22.62376211,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
"hilton","4/10/24","AD","5001","A52",36,39,30,113,3131.814955,27.71517659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/10/24","AD","5001","A53",42,50,37,149,4734.876575,31.77769514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/10/24","AD","5001","A54",48,52,38,167,5342.7682,31.99262395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/10/24","AD","5001","A55",59,60,40,193,6874.993835,35.62172972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/10/24","AD","5001","A56",23,34,23,93,1825.774441,19.63198323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"hilton","4/10/24","AD","5001","A57",33,40,30,126,3034.481602,24.08318732,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"hilton","4/10/24","AD","5001","A58",74,120,43,323,13536.0095,41.90715015,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,15,0,0,0
"hilton","4/10/24","AD","5001","A59",59,60,41,180,7006.366276,38.92425709,0,2,0,4,0,1,0,0,0,0,0,0,0,0,0,5,1,0,0
"hilton","4/10/24","AD","5001","A60",75,80,83,262,17103.77224,65.28157344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
"hilton","4/10/24","AD","5001","A61",105,159,55,395,24166.846,61.18188861,0,1,0,17,0,0,0,0,0,0,0,0,0,0,1,7,2,0,0
"hilton","4/10/24","AD","5001","A62",105,105,43,359,15271.99655,42.54038036,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,27,0,0,0
"hilton","4/10/24","AD","5001","A63",190,260,66,765,58273.40269,76.1743826,0,2,0,26,0,15,0,0,0,2,0,1,0,0,4,26,5,0,0
"hilton","4/10/24","AD","5001","A64",105,120,66,380,22208.19761,58.44262529,0,3,0,6,0,0,0,0,0,0,0,0,0,0,1,15,5,0,0
"hilton","4/10/24","AD","5001","A65",139,240,73,660,47154.34037,71.44597025,0,1,0,23,0,13,0,0,0,2,0,1,0,0,4,29,8,0,0
"hilton","4/10/24","AD","5001","A66",113,130,82,380,28752.64073,75.66484402,0,1,0,3,0,5,0,0,0,0,0,0,0,0,3,24,3,0,0
"hilton","4/10/24","AD","5001","A67",55,74,32,207,6482.521274,31.3165279,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"hilton","4/10/24","LM","5001","L33",33,52,28,125,3452.693449,27.62154759,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"hilton","4/10/24","LM","5001","L34",49,58,35,145,5444.046492,37.54514822,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"hilton","4/10/24","LM","5001","L35",65,68,36,222,7332.163718,33.0277645,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
"hilton","4/10/24","LM","5001","L36",52,89,47,220,9588.897629,43.58589831,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
"hilton","4/10/24","LM","5001","L37",27,42,29,105,2769.415656,26.3753872,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
"hilton","4/10/24","LM","5001","L38",32,39,22,106,2301.439674,21.71169503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/10/24","LM","5001","L39",95,100,55,300,16223.17851,54.07726169,0,0,0,4,0,0,0,0,0,1,0,1,0,0,2,15,6,0,0
"hilton","4/10/24","LM","5001","L40",39,76,30,179,5289.074868,29.54790429,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,2,0,0
"hilton","4/10/24","LM","5001","L41",115,160,75,450,31438.63132,69.86362517,0,3,0,4,0,0,0,0,0,2,0,0,0,0,3,21,0,0,0
"hilton","4/10/24","LM","5001","L42",55,65,47,160,7884.349944,49.27718715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/10/24","LM","5001","L43",96,108,73,315,21205.39068,67.31870057,0,1,0,3,0,0,0,0,0,2,0,2,0,0,1,4,3,0,0
"hilton","4/10/24","LM","5001","L44",40,48,7,124,1812.258362,14.61498679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"hilton","4/10/24","LM","5001","L45",62,78,30,210,6956.930245,33.12823926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"hilton","4/10/24","LM","5001","L46",40,92,19,250,4715.161924,18.8606477,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0
"hilton","4/10/24","LM","5001","L47",130,140,70,375,29332.6277,78.22034052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0
"hilton","4/10/24","LM","5001","L48",33,36,5,90,1095.499543,12.17221715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/10/24","LM","5001","L49",42,60,30,140,4566.097124,32.61497945,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0
"hilton","4/10/24","LM","5001","L50",35,55,23,135,3209.682758,23.77542784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"hilton","4/10/24","LM","5001","L51",48,95,24,215,6126.810522,28.49679313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
"hilton","4/10/24","LM","5001","L52",45,62,30,180,4854.920755,26.97178197,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"hilton","4/10/24","LM","5001","L53",145,205,90,500,48859.20752,97.71841505,0,1,0,16,0,4,0,0,0,1,0,0,0,0,4,15,2,0,0
"MRB_west","4/10/24","AD","6001","A68",135,139,106,435,40686.92136,93.53315254,0,2,0,50,0,6,0,0,0,1,0,0,0,0,8,28,8,0,0
"MRB_west","4/10/24","AD","6001","A69",252,295,132,820,114683.8775,139.8583872,0,7,0,64,3,45,0,0,0,13,0,4,2,0,36,86,15,0,0
"MRB_west","4/10/24","AD","6001","A70",92,109,65,316,19045.42469,60.2703313,0,5,0,19,0,4,0,0,0,1,0,0,0,0,7,11,8,0,0
"MRB_west","4/10/24","AD","6001","A71",40,75,32,155,5551.099434,35.81354473,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"MRB_west","4/10/24","AD","6001","A72",180,219,82,600,55132.93054,91.88821757,0,5,1,44,0,16,0,0,0,2,0,0,0,0,21,15,10,0,0
"MRB_west","4/10/24","LM","6001","L54",45,50,35,120,4705.083671,39.20903059,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"MRB_west","4/10/24","LM","6001","L55",83,92,63,230,15678.2513,68.16631,0,4,0,2,0,0,0,0,0,0,0,0,0,0,6,2,3,0,0
"MRB_west","4/10/24","LM","6001","L56",210,320,150,920,119774.9535,130.1901669,0,5,0,9,0,4,0,0,0,6,0,2,0,0,26,11,7,0,0
"MRB_west","4/10/24","LM","6001","L57",85,105,60,310,16715.14952,53.91983715,0,0,0,12,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0
"MRB_west","4/10/24","LM","6001","L58",155,160,80,480,39377.33126,82.03610679,0,1,0,37,0,5,0,0,0,2,0,1,0,0,14,14,6,0,0
"hilton","4/11/24","AD","5002","A73",123,290,48,923,41345.49544,44.79468629,0,3,0,34,0,7,0,0,0,1,0,1,0,0,5,64,4,0,0
"hilton","4/11/24","AD","5002","A74",48,57,40,173,5903.540665,34.12451251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/11/24","AD","5002","A75",39,43,40,116,4417.259559,38.07982378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0
"hilton","4/11/24","AD","5002","A76",34,40,20,113,2266.156369,20.05448114,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"hilton","4/11/24","AD","5002","A77",55,57,50,181,7644.142535,42.23283169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"hilton","4/11/24","AD","5002","A78",80,87,41,265,10818.4193,40.82422379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"hilton","4/11/24","AD","5002","A79",32,60,27,174,3697.814569,21.25180787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
"hilton","4/11/24","AD","5002","A80",100,164,47,455,21919.23802,48.1741495,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0
"hilton","4/11/24","AD","5002","A81",68,73,55,218,10846.58889,49.75499491,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
"hilton","4/11/24","AD","5002","A82",47,58,28,162,4518.2026,27.8901395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"hilton","4/11/24","AD","5002","A83",48,55,33,163,4966.560512,30.4696964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"hilton","4/11/24","AD","5002","A84",34,36,29,113,2807.12169,24.84178487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/11/24","AD","5002","A85",68,73,50,222,10058.48637,45.30849718,0,2,0,5,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0
"hilton","4/11/24","AD","5002","A86",20,30,25,82,1685.187335,20.55106506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/11/24","AD","5002","A87",47,54,23,150,3767.055266,25.11370178,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0
"hilton","4/11/24","AD","5002","A88",40,58,40,159,5446.999988,34.25786156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/11/24","AD","5002","A89",49,69,28,179,5260.453035,29.38800578,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,6,3,0,0
"hilton","4/11/24","AD","5002","A90",65,109,35,278,10223.11563,36.77379722,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
"hilton","4/11/24","AD","5002","A91",130,140,64,391,27637.62126,70.68445336,0,4,0,21,0,9,0,0,0,0,0,0,0,0,4,43,3,0,0
"hilton","4/11/24","AD","5002","A92",70,84,67,239,14154.45707,59.22366976,0,3,0,0,0,1,0,0,0,0,0,0,0,0,3,21,1,0,0
"hilton","4/11/24","AD","5002","A93",72,119,35,305,11659.07566,38.22647759,0,2,0,6,0,1,0,0,0,0,0,0,0,0,1,14,2,0,0
"hilton","4/11/24","AD","5002","A94",74,75,55,198,11590.85466,58.53966999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"hilton","4/11/24","AD","5002","A95",74,145,65,380,21124.54715,55.59091354,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,14,0,0,0
"hilton","4/11/24","AD","5002","A96",57,77,33,207,6960.178945,33.62405288,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,19,2,0,0
"hilton","4/11/24","LM","5002","L59",29,41,33,90,3135.74161,34.84157344,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"hilton","4/11/24","LM","5002","L60",37,48,32,115,3833.725079,33.33673981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0
"hilton","4/11/24","LM","5002","L61",45,63,33,166,5266.525348,31.72605631,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0
"hilton","4/11/24","LM","5002","L62",55,57,43,165,6756.879899,40.95078727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
"hilton","4/11/24","LM","5002","L63",39,50,30,148,3853.620511,26.03797643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
"hilton","4/11/24","LM","5002","L64",49,90,36,232,7698.677886,33.1839564,0,0,0,2,0,4,0,0,0,0,0,0,0,0,6,10,2,0,0
"hilton","4/11/24","LM","5002","L65",35,48,35,120,4011.379368,33.4281614,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
"hilton","4/11/24","LM","5002","L66",33,44,26,122,2888.334007,23.67486891,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"hilton","4/11/24","LM","5002","L67",34,40,26,114,2750.860231,24.13035291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/11/24","LM","5002","L68",67,102,44,255,11473.60494,44.99452916,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0
"hilton","4/11/24","LM","5002","L69",60,76,60,210,11173.55935,53.20742547,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"hilton","4/11/24","LM","5002","L70",57,60,20,170,4286.55777,25.21504571,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,1,0,0
"hilton","4/11/24","LM","5002","L71",105,167,50,450,23743.85053,52.76411229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0
"hilton","4/11/24","LM","5002","L72",36,58,32,133,4332.544359,32.57552149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"hilton","4/11/24","LM","5002","L73",85,89,37,245,10723.54607,43.76957581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0
"hilton","4/11/24","LM","5002","L74",47,83,34,213,6788.170109,31.86934324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0
"MRB_west","4/11/24","LM","6002","L75",105,127,83,390,27423.73562,70.31727081,0,2,0,26,0,9,0,0,0,2,0,0,0,0,4,20,14,0,1
"MRB_west","4/11/24","LM","6002","L76",45,48,40,165,5110.163359,30.97068702,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
"MRB_west","4/11/24","LM","6002","L77",94,100,55,310,16115.5301,51.98558096,0,2,0,9,0,7,0,0,0,0,0,0,0,0,5,13,3,0,0
"MRB_west","4/11/24","LM","6002","L78",105,170,83,446,33796.87885,75.77775527,0,0,0,14,2,11,0,0,0,0,0,0,0,0,7,13,8,0,0
"MRB_west","4/11/24","LM","6002","L79",18,19,15,45,770.5266064,17.12281348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"MRB_west","4/11/24","LM","6002","L80",25,15,20,50,1081.542887,21.63085774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"MRB_west","4/11/24","LM","6002","L81",12,13,4,20,189.1872442,9.45936221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"MRB_west","4/11/24","LM","6002","L82",42,20,50,140,4067.341948,29.05244249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"MRB_west","4/11/24","LM","6002","L83",55,70,47,210,8281.909279,39.43766323,0,1,0,8,0,0,0,1,0,1,0,1,0,0,1,12,2,0,0
"MRB_west","4/11/24","AD","6002","A97",85,148,82,440,27339.96501,62.13628411,0,0,0,17,0,4,0,0,0,0,0,0,0,0,3,6,13,0,0
"MRB_west","4/11/24","AD","6002","A98",139,153,77,473,34704.31502,73.37064486,0,0,0,15,0,0,0,0,0,0,0,0,0,0,10,38,1,0,0
"MRB_west","4/11/24","AD","6002","A99",118,220,87,534,45302.00386,84.83521322,0,3,0,35,0,4,0,0,0,2,0,1,0,0,7,14,2,0,0
"MRB_west","4/11/24","AD","6002","A100",212,223,95,625,68123.43087,108.9974894,0,1,1,12,0,8,0,0,0,1,0,0,0,0,9,68,3,0,0
"MRB_west","4/11/24","AD","6002","A101",104,165,67,387,28160.46897,72.7660697,0,2,0,17,0,7,0,0,0,1,0,0,0,0,11,15,2,0,0
"MRB_west","4/11/24","AD","6002","A102",150,255,81,642,55148.81633,85.90158306,0,5,0,20,0,7,0,0,0,1,0,0,0,0,13,8,3,0,0
"MRB_west","4/11/24","AD","6002","A103",69,70,32,205,7190.357956,35.07491686,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,6,2,0,0
"MRB_west","4/11/24","AD","6002","A104",110,135,60,380,23217.9858,61.09996264,0,1,0,44,0,10,0,0,0,1,0,0,0,0,4,8,6,0,0
